Log_ID,IP_Address,Request_Type,Response_Time_ms,Anomaly_Score,Is_Threat
1,192.168.251.112,PUT,216,0.271,0
2,192.168.92.71,POST,280,0.029,0
3,192.168.164.48,PUT,223,0.605,0
4,192.168.51.32,DELETE,265,0.396,0
5,192.168.21.113,PUT,171,0.299,0
6,192.168.238.132,GET,199,0.867,0
7,192.168.230.17,POST,198,0.747,0
8,192.168.165.117,GET,205,0.858,0
9,192.168.116.36,DELETE,222,0.495,0
10,192.168.221.242,PUT,154,0.131,0
11,192.168.222.63,GET,232,0.696,0
12,192.168.137.78,GET,118,0.206,0
13,192.168.169.122,GET,133,0.441,0
14,192.168.175.43,GET,306,0.065,0
15,192.168.81.86,DELETE,174,0.825,0
16,192.168.224.15,DELETE,236,0.126,0
17,192.168.53.101,PUT,284,0.903,0
18,192.168.162.97,PUT,84,0.864,0
19,192.168.155.1,POST,256,0.465,0
20,192.168.93.140,DELETE,232,0.744,0
21,192.168.168.207,GET,282,0.619,0
22,192.168.58.68,GET,140,0.803,0
23,192.168.118.91,POST,272,0.432,0
24,192.168.180.230,GET,163,0.786,0
25,192.168.44.147,POST,252,0.462,0
26,192.168.23.188,PUT,198,0.941,0
27,192.168.90.93,DELETE,238,0.486,1
28,192.168.57.236,POST,202,0.463,0
29,192.168.154.153,GET,108,0.785,0
30,192.168.127.6,POST,43,0.822,0
31,192.168.169.46,PUT,210,0.554,0
32,192.168.52.186,GET,186,0.18,0
33,192.168.37.196,PUT,219,0.468,0
34,192.168.214.219,PUT,187,0.968,0
35,192.168.225.52,POST,300,0.753,1
36,192.168.142.223,PUT,211,0.811,0
37,192.168.153.47,GET,177,0.033,0
38,192.168.94.146,PUT,216,0.468,0
39,192.168.136.63,PUT,178,0.647,0
40,192.168.92.181,POST,204,0.83,0
41,192.168.124.249,PUT,139,0.049,0
42,192.168.178.38,DELETE,199,0.852,0
43,192.168.3.125,POST,176,0.548,0
44,192.168.2.247,POST,143,0.197,0
45,192.168.63.28,GET,298,0.317,0
46,192.168.115.10,GET,145,0.282,0
47,192.168.96.101,GET,200,0.531,0
48,192.168.185.202,GET,159,0.052,0
49,192.168.154.224,DELETE,214,0.159,0
50,192.168.20.38,POST,136,0.813,0
51,192.168.222.101,PUT,242,0.133,0
52,192.168.45.65,GET,301,0.233,0
53,192.168.90.163,GET,158,0.453,0
54,192.168.202.110,GET,260,0.517,0
55,192.168.81.122,PUT,180,0.764,0
56,192.168.192.190,GET,275,0.447,0
57,192.168.98.34,PUT,309,0.79,0
58,192.168.158.155,POST,188,0.618,0
59,192.168.102.128,POST,123,0.113,0
60,192.168.24.42,POST,247,0.156,0
61,192.168.229.83,DELETE,211,0.437,0
62,192.168.194.190,PUT,225,0.397,0
63,192.168.50.129,GET,183,0.744,0
64,192.168.209.125,GET,155,0.581,0
65,192.168.235.252,GET,258,0.388,0
66,192.168.191.201,GET,215,0.171,0
67,192.168.68.8,DELETE,127,0.227,0
68,192.168.1.161,GET,234,0.576,0
69,192.168.187.229,DELETE,224,0.423,0
70,192.168.188.158,PUT,183,0.515,0
71,192.168.9.113,POST,280,0.171,0
72,192.168.75.163,GET,169,0.663,0
73,192.168.245.84,POST,191,0.853,0
74,192.168.48.238,PUT,238,0.258,0
75,192.168.69.239,PUT,203,0.492,0
76,192.168.176.130,GET,130,0.976,0
77,192.168.201.132,PUT,209,0.333,0
78,192.168.237.217,POST,179,0.595,0
79,192.168.188.212,GET,242,0.09,0
80,192.168.236.89,DELETE,207,0.606,0
81,192.168.229.254,GET,204,0.09,1
82,192.168.235.25,POST,147,0.959,0
83,192.168.71.4,GET,188,0.716,0
